Buch;Code
Cornelsen Französisch 5;abcd
Cornelsen Englisch 5;abcd
Cornelsen Englisch 5;abcd1
Cornelsen Englisch 5;abcd12
Cornelsen Englisch 5;abcd127
Cornelsen Englisch 5;abcd12732
Cornelsen Englisch 5;abcd12732157
Cornelsen Englisch 5;abcd12732157782
Cornelsen Englisch 5;abcd[card-number]
Cornelsen Englisch 5;abcd12732157782390719532
Cornelsen Englisch 5;abcd1273215778239071953297657
Cornelsen Englisch 5;abcd1273215778239071953297657488282
Klett Englisch;12345
Klett Englisch;12346
Klett Englisch;12347
Klett Englisch;12348
Klett Englisch;9999999
Cornelsen Englisch 5;99999999
